latitude,longitude
44.662119,10.925099
44.662117,10.925105
44.662093,10.925152
44.662089,10.925168
44.662068,10.925216
44.662047,10.925258
44.662033,10.925278
44.662032,10.925288
44.662007,10.925333
44.661988,10.925384
44.661986,10.925394
44.661977,10.92541
44.661956,10.925452
44.661932,10.925494
44.661925,10.925513
44.661904,10.925561
44.661882,10.925608
44.661868,10.925647
44.661857,10.925662
44.661838,10.925708
44.661817,10.925749
44.661797,10.925794
44.661775,10.925835
44.661756,10.92588
44.661749,10.9259
44.661731,10.925944
44.661713,10.925992
44.661702,10.926014
44.661679,10.926066
44.66166,10.92611
44.661643,10.926154
44.661622,10.926199
44.661596,10.92624
44.661573,10.926287
44.66155,10.926336
44.661525,10.926384
44.661501,10.926434
44.661479,10.926488
44.661458,10.926538
44.661436,10.92659
44.661419,10.926596
44.661397,10.926645
44.661373,10.926697
44.661357,10.926743
44.661334,10.926794
44.661311,10.926846
44.661295,10.926903
44.661273,10.926955
44.661247,10.927004
44.661225,10.927055
44.661201,10.927104
44.661178,10.927151
44.661156,10.9272
44.661133,10.927247
44.661111,10.927294
44.661089,10.92734
44.661084,10.927363
44.661064,10.927406
44.66104,10.927458
44.661027,10.927487
44.661015,10.927516
44.660996,10.927564
44.660974,10.927608
44.660949,10.927657
44.660928,10.927703
44.660908,10.927746
44.660887,10.927791
44.660868,10.927828
44.660866,10.927838
44.660861,10.927848
44.66084,10.927893
44.660828,10.927915
44.660805,10.927968
44.660781,10.928019
44.660758,10.928058
44.660731,10.928105
44.660737,10.928115
44.660715,10.92816
44.660695,10.928205
44.660675,10.928246
44.660656,10.928291
44.660642,10.92832
44.660637,10.928336
44.660629,10.928349
44.660616,10.928384
44.660595,10.928428
44.660584,10.928449
44.660572,10.928477
44.660569,10.928484
44.660555,10.928514
44.660543,10.928543
44.660535,10.928561
44.660519,10.928587
44.660512,10.928599
44.660511,10.928604
44.660509,10.928607
44.660505,10.928617
44.660485,10.928664
44.660483,10.928665
44.660477,10.928676
44.660458,10.928714
44.660451,10.928739
44.66045,10.928746
44.660443,10.928757
44.660439,10.928762
44.660433,10.928775
44.660429,10.928793
44.66041,10.928838
44.660388,10.928881
44.660379,10.928902
44.660365,10.928927
44.660342,10.928973
44.660334,10.928996
44.660314,10.929043
44.660303,10.929067
44.660297,10.929084
44.660285,10.929108
44.660284,10.929112
44.660279,10.92912
44.66027,10.929138
44.66027,10.929144
44.660261,10.929148
44.66026,10.92915
44.660251,10.929158
44.660256,10.929161
44.660256,10.929165
44.660254,10.929167
44.660253,10.929168
44.660253,10.929166
44.660251,10.929164
44.66025,10.929166
44.660249,10.929166
44.660245,10.929174
44.660243,10.929176
44.660243,10.929177
44.660241,10.929178
44.660237,10.929183
44.660236,10.929184
44.660235,10.929181
44.660229,10.929186
44.660223,10.929191
44.660219,10.929196
44.660212,10.929201
44.660209,10.929206
44.660203,10.92921
44.660205,10.929213
44.660187,10.929219
44.660179,10.929219
44.660162,10.929223
44.660159,10.929224
44.660151,10.929224
44.660146,10.929224
44.660105,10.929222
44.660095,10.929223
44.660073,10.929222
44.660061,10.929223
44.660028,10.929222
44.659997,10.929221
44.659965,10.92922
44.659927,10.92922
44.659918,10.929219
44.659876,10.929217
44.65983,10.929215
44.659793,10.929212
44.659754,10.929209
44.659713,10.929206
44.659672,10.929202
44.659628,10.929199
44.659585,10.929196
44.659541,10.929192
44.659501,10.929189
44.659459,10.929185
44.659421,10.929182
44.659381,10.92918
44.659345,10.929177
44.659325,10.929179
44.659288,10.929178
44.659251,10.929176
44.659209,10.929176
44.659166,10.929173
44.659125,10.929174
44.659084,10.929172
44.659069,10.929171
44.659047,10.929173
44.65902,10.929176
44.658998,10.929185
44.658983,10.929191
44.658962,10.929201
44.658949,10.929211
44.658921,10.929231
44.658901,10.929251
44.658869,10.92929
44.658846,10.929325
44.658819,10.929371
44.658797,10.929412
44.658777,10.929454
44.658755,10.929496
44.658738,10.929529
44.658713,10.929571
44.658689,10.929613
44.658666,10.929651
44.658639,10.929696
44.658618,10.929729
44.658614,10.92974
44.658604,10.929754
44.658581,10.929793
44.658555,10.929836
44.658544,10.929856
44.658527,10.92988
44.65852,10.929894
44.658516,10.929899
44.658493,10.929938
44.658474,10.929968
44.658448,10.93001
44.65844,10.930025
44.658429,10.930038
44.658423,10.930048
44.658415,10.930054
44.658404,10.930072
44.658391,10.930088
44.658364,10.930126
44.658356,10.930133
44.658354,10.930141
44.658347,10.930149
44.658335,10.930161
44.658308,10.930182
44.658289,10.930194
44.658257,10.930212
44.658223,10.930229
44.658189,10.930249
44.658153,10.930266
44.658143,10.930274
44.658123,10.930286
44.6581,10.930303
44.658093,10.930308
44.658082,10.930317
44.658066,10.930334
44.658053,10.930352
44.65804,10.93037
44.658033,10.930384
44.658027,10.930398
44.658012,10.930435
44.658004,10.930459
44.657994,10.930494
44.657989,10.930523
44.657985,10.930544
44.657976,10.930586
44.657961,10.930639
44.657957,10.930652
44.657946,10.930686
44.657929,10.930731
44.657914,10.930765
44.657892,10.930809
44.657869,10.930852
44.657849,10.930885
44.657842,10.930899
44.657827,10.930924
44.657805,10.930963
44.657782,10.931007
44.657766,10.931034
44.657758,10.931047
44.657734,10.93109
44.657702,10.931135
44.657673,10.931182
44.657644,10.931231
44.657614,10.931279
44.657586,10.931324
44.657556,10.93137
44.657526,10.931415
44.657497,10.931464
44.657469,10.931512
44.657438,10.93156
44.657407,10.931611
44.657375,10.931661
44.657342,10.931712
44.657309,10.931764
44.657276,10.931815
44.657255,10.931847
44.657224,10.931896
44.657205,10.931926
44.657177,10.931973
44.657148,10.93202
44.657117,10.932066
44.657086,10.932113
44.657057,10.932159
44.657027,10.932205
44.656997,10.932254
44.656967,10.932303
44.656937,10.93235
44.656906,10.932399
44.656877,10.932448
44.656846,10.932495
44.656816,10.932544
44.656787,10.932593
44.656758,10.932641
44.656728,10.932688
44.656698,10.932737
44.656668,10.932784
44.656639,10.93283
44.656609,10.932873
44.656599,10.932893
44.656569,10.932939
44.656539,10.932986
44.65651,10.933033
44.656491,10.933065
44.656461,10.933109
44.656432,10.933154
44.656402,10.933198
44.656373,10.933242
44.656344,10.933286
44.656315,10.933329
44.656287,10.933376
44.656259,10.933419
44.656231,10.933461
44.656205,10.933505
44.656177,10.933548
44.65615,10.933589
44.656121,10.933632
44.656095,10.933673
44.656068,10.933713
44.656041,10.933751
44.656014,10.933792
44.655989,10.93383
44.655957,10.933876
44.655923,10.933922
44.655909,10.933943
44.655878,10.933984
44.655862,10.934002
44.655833,10.934039
44.655807,10.934071
44.655782,10.934101
44.655771,10.934113
44.65576,10.934125
44.655733,10.934154
44.655714,10.934171
44.65571,10.934175
44.655695,10.93419
44.655685,10.9342
44.655668,10.934215
44.655662,10.93422
44.655643,10.934232
44.65564,10.934236
44.655632,10.934241
44.655625,10.934247
44.655622,10.934251
44.655615,10.934255
44.655585,10.934278
44.655573,10.934287
44.655538,10.934311
44.655503,10.934335
44.655477,10.934353
44.655455,10.934366
44.65544,10.934375
44.655423,10.934385
44.655399,10.934398
44.655377,10.93441
44.655369,10.934415
44.655338,10.934432
44.655297,10.934453
44.655264,10.934473
44.655225,10.934499
44.655184,10.934525
44.655169,10.934532
44.65513,10.93455
44.655084,10.934571
44.655069,10.934575
44.655029,10.934587
44.654987,10.934595
44.654942,10.934603
44.654905,10.934609
44.654865,10.934615
44.654823,10.934618
44.654798,10.93462
44.654762,10.934622
44.654719,10.934622
44.654698,10.934623
44.65468,10.934624
44.654642,10.934622
44.654604,10.934619
44.654563,10.934614
44.654526,10.934609
44.654481,10.934602
44.654443,10.934594
44.654401,10.934585
44.65437,10.934577
44.654331,10.934566
44.654311,10.934562
44.654271,10.93455
44.654233,10.934535
44.65419,10.93452
44.654172,10.934511
44.654133,10.934492
44.654091,10.934473
44.65405,10.934455
44.654015,10.934428
44.653978,10.934404
44.653942,10.934382
44.653925,10.934368
44.65389,10.934345
44.653867,10.934324
44.653831,10.9343
44.653798,10.934275
44.653764,10.934249
44.65373,10.934223
44.653698,10.934199
44.653666,10.934176
44.653637,10.934153
44.653599,10.934126
44.653564,10.9341
44.653531,10.934073
44.653499,10.934047
44.653463,10.934015
44.653431,10.933988
44.653407,10.933967
44.653371,10.933934
44.653337,10.933903
44.653303,10.933871
44.653272,10.933839
44.653242,10.933805
44.653222,10.933785
44.653213,10.933773
44.653181,10.933739
44.653148,10.933705
44.653141,10.933697
44.653111,10.933663
44.653107,10.933659
44.653097,10.933647
44.65308,10.93363
44.653069,10.933615
44.65306,10.933605
44.653051,10.933594
44.653035,10.933575
44.65303,10.933568
44.653001,10.933535
44.652991,10.933525
44.652986,10.933518
44.652963,10.933489
44.652957,10.933484
44.65295,10.933474
44.652944,10.933469
44.652924,10.933446
44.652915,10.933437
44.652908,10.933428
44.652897,10.933415
44.652892,10.933409
44.652869,10.933382
44.652849,10.93336
44.652839,10.933348
44.652831,10.93334
44.652821,10.933327
44.652819,10.933324
44.652817,10.933322
44.652814,10.93332
44.652813,10.933318
44.65281,10.933313
44.652808,10.933311
44.652807,10.933311
44.652806,10.933309
44.652801,10.933304
44.652801,10.933304
44.652801,10.933303
44.652801,10.933304
44.652802,10.933304
44.652803,10.933305
44.652804,10.933306
44.652803,10.933307
44.6528,10.933312
44.652798,10.933314
44.652798,10.933316
44.652798,10.933317
44.652798,10.933319
44.652798,10.93332
44.652798,10.933321
44.652799,10.933321
44.652798,10.933318
44.652797,10.933314
44.652795,10.933311
44.652793,10.933312
44.652793,10.933312
44.652792,10.933311
44.652792,10.933309
44.652791,10.933309
44.65279,10.933307
44.652785,10.933299
44.652783,10.933296
44.652781,10.933294
44.65278,10.933293
44.652776,10.933286
44.652775,10.933285
44.652775,10.933285
44.652775,10.933284
44.652772,10.93328
44.652771,10.933278
44.65277,10.933278
44.652767,10.933273
44.652767,10.933272
44.652764,10.93327
44.652763,10.933266
44.652759,10.933263
44.652757,10.933261
44.652756,10.93326
44.652752,10.933255
44.652747,10.933249
44.65274,10.933241
44.652738,10.933239
44.652736,10.933238
44.652736,10.933237
44.652733,10.933233
44.652725,10.933222
44.652723,10.93322
44.652723,10.93322
44.652723,10.93322
44.652725,10.93322
44.652726,10.933221
44.652726,10.933221
44.652728,10.933223
44.652728,10.933224
44.652727,10.933224
44.652727,10.933224
44.652727,10.933224
44.652728,10.933224
44.652729,10.933223
44.652729,10.933223
44.652729,10.933224
44.652729,10.933224
44.652729,10.933225
44.652729,10.933225
44.652729,10.933225
44.652729,10.933225
44.652729,10.933225
44.652725,10.933222
44.652723,10.933219
44.652723,10.933218
44.652721,10.933216
44.65272,10.933215
44.652715,10.933207
44.652712,10.933202
44.652709,10.9332
44.652708,10.933198
44.652699,10.93319
44.652688,10.933174
44.652687,10.933173
44.652682,10.93317
44.652679,10.933166
44.65268,10.933165
44.652675,10.933161
44.652664,10.933149
44.652662,10.933148
44.652654,10.933139
44.652646,10.933132
44.652642,10.933126
44.65264,10.933125
44.652637,10.933119
44.652633,10.933113
44.652629,10.933109
44.652619,10.933096
44.652615,10.933092
44.652615,10.933089
44.652613,10.933087
44.652603,10.933082
44.652602,10.933079
44.652587,10.933063
44.652589,10.933061
44.652582,10.933058
44.652578,10.93305
44.652574,10.933048
44.652573,10.933047
44.652572,10.933044
44.65257,10.933044
44.65257,10.933042
44.652569,10.933042
44.652567,10.933038
44.652566,10.933039
44.652566,10.933038
44.652567,10.933038
44.652564,10.933038
44.652564,10.933038
44.652564,10.933037
44.652565,10.933037
44.65256,10.933033
44.652559,10.933028
44.652559,10.933028
44.652559,10.933027
44.652558,10.933026
44.652555,10.933019
44.652556,10.933014
44.652558,10.933012
44.652559,10.93301
44.652559,10.933009
44.65256,10.933009
44.65256,10.933008
44.652561,10.933006
44.652561,10.933005
44.652564,10.933007
44.652563,10.933007
44.652562,10.933006
44.652562,10.933004
44.652561,10.933003
44.652559,10.933002
44.652562,10.933
44.652557,10.932995
44.652551,10.932992
44.652549,10.93299
44.652548,10.932989
44.652547,10.932988
44.652545,10.932985
44.652548,10.932985
44.652547,10.932984
44.652539,10.932984
44.652531,10.932981
44.652527,10.932978
44.652522,10.932973
44.652523,10.932971
44.652522,10.93297
44.652521,10.932969
44.65252,10.93297
44.652518,10.932969
44.652515,10.932967
44.652512,10.932964
44.652511,10.932963
44.65251,10.932962
44.652512,10.93296
44.65251,10.932961
44.652509,10.93296
44.652509,10.932958
44.65251,10.932954
44.652508,10.932952
44.65251,10.932955
44.652512,10.932957
44.652512,10.932957
44.652511,10.932958
44.652502,10.932953
44.652501,10.932951
44.6525,10.932951
44.652498,10.932948
44.652496,10.932944
44.652496,10.932942
44.652495,10.93294
44.652493,10.932939
44.652489,10.932935
44.652489,10.932933
44.652487,10.932931
44.652486,10.932931
44.652482,10.932926
44.652481,10.932924
44.652477,10.932926
44.652475,10.932923
44.652473,10.932921
44.652472,10.932919
44.65247,10.932918
44.652469,10.932914
44.652467,10.932909
44.652465,10.932908
44.652459,10.932898
44.652452,10.932881
44.652449,10.932878
44.652447,10.932875
44.652443,10.932864
44.652443,10.932861
44.65244,10.932851
44.652435,10.932841
44.652434,10.932834
44.652433,10.932831
44.652425,10.93281
44.652421,10.932796
44.652415,10.932775
44.652413,10.93277
44.652405,10.932752
44.652399,10.932739
44.652395,10.932734
44.652369,10.93269
44.652352,10.932666
44.652332,10.932642
44.652308,10.932615
44.65228,10.932582
44.652249,10.932551
44.652222,10.932516
44.652194,10.93248
44.65217,10.932453
44.652159,10.932435
44.652127,10.932394
44.652094,10.93235
44.652079,10.932335
44.65205,10.932299
44.652025,10.932273
44.65201,10.932253
44.651992,10.932235
44.651976,10.932212
44.651943,10.93217
44.651908,10.93213
44.651871,10.932093
44.651834,10.932055
44.651799,10.932013
44.651762,10.931975
44.651725,10.931936
44.651688,10.931897
44.65165,10.93185
44.651628,10.931827
44.651596,10.93179
44.651561,10.931752
44.651523,10.93171
44.651508,10.931702
44.651468,10.931665
44.651443,10.931642
44.651415,10.931584
44.65138,10.931545
44.651347,10.931507
44.651314,10.931471
44.651293,10.931446
44.651262,10.93141
44.651231,10.931375
44.651198,10.931342
44.651169,10.931309
44.65114,10.931277
44.651111,10.931246
44.651083,10.931214
44.651047,10.931176
44.65101,10.931136
44.650993,10.931118
44.650959,10.93108
44.650925,10.931044
44.650889,10.931008
44.650882,10.931
44.650847,10.930965
44.650815,10.930928
44.65078,10.930894
44.650746,10.930862
44.650713,10.930833
44.650691,10.930809
44.650665,10.930787
44.650649,10.930769
44.650622,10.930745
44.650594,10.930718
44.650562,10.930694
44.650532,10.930664
44.650501,10.930636
44.650468,10.930607
44.650437,10.930578
44.650404,10.930551
44.650371,10.930523
44.650336,10.930497
44.650302,10.93047
44.650267,10.930444
44.650231,10.930412
44.650209,10.930394
44.650174,10.930368
44.650142,10.93033
44.650108,10.930302
44.650073,10.930273
44.65004,10.930245
44.650031,10.930238
44.649999,10.930209
44.649969,10.930184
44.649937,10.930156
44.649904,10.930134
44.649864,10.930103
44.64983,10.930075
44.649823,10.93007
44.649808,10.930057
44.649794,10.930045
44.649762,10.930023
44.649749,10.93001
44.649743,10.930004
44.64971,10.929977
44.64969,10.929969
44.649679,10.929961
44.649656,10.929945
44.649636,10.929927
44.649631,10.929924
44.649613,10.929906
44.649601,10.929896
44.649591,10.929893
44.649584,10.929884
44.649567,10.929869
44.64954,10.92985
44.649515,10.929836
44.649499,10.929827
44.64949,10.929823
44.649487,10.929823
44.649484,10.92982
44.649484,10.929818
44.64948,10.929817
44.64947,10.929818
44.649458,10.929813
44.649455,10.929816
44.64945,10.92982
44.649447,10.929824
44.649444,10.929825
44.649438,10.92983
44.64943,10.929839
44.649421,10.929848
44.649413,10.929863
44.649404,10.929882
44.649398,10.929897
44.649389,10.929915
44.64938,10.929939
44.649372,10.929963
44.649357,10.930004
44.649353,10.930021
44.649348,10.93003
44.649347,10.930038
44.649338,10.930066
44.649331,10.930081
44.649319,10.930107
44.649305,10.930147
44.649298,10.930166
44.649293,10.930179
44.649273,10.930233
44.649259,10.930271
44.649239,10.930322
44.649221,10.930377
44.649201,10.93043
44.649171,10.930494
44.649159,10.930523
44.649142,10.930575
44.649127,10.930624
44.64911,10.930676
44.649091,10.930726
44.649084,10.93077
44.649066,10.930818
44.64905,10.930866
44.64904,10.930891
44.649021,10.930943
44.649015,10.93097
44.648996,10.931019
44.648985,10.931043
44.648965,10.931096
44.648948,10.931146
44.648931,10.931198
44.648913,10.93125
44.648892,10.931296
44.648875,10.931347
44.648857,10.93139
44.648848,10.931404
44.648827,10.931452
44.648808,10.931503
44.648808,10.931517
44.6488,10.931553
44.648787,10.931587
44.64877,10.931634
44.648756,10.931678
44.648733,10.931732
44.648735,10.931736
44.648718,10.931785
44.648717,10.931793
44.648701,10.931844
44.648682,10.931899
44.648667,10.931945
44.648649,10.931994
44.648638,10.932018
44.648625,10.932044
44.6486,10.932089
44.648598,10.932093
44.648596,10.932097
44.648594,10.932103
44.648589,10.932112
44.648583,10.932118
44.648574,10.932117
44.648569,10.932119
44.648566,10.93212
44.648557,10.932123
44.648539,10.932127
44.648523,10.932129
44.648513,10.932127
44.648492,10.93212
44.648477,10.932118
44.648455,10.932104
44.648431,10.932083
44.648418,10.932068
44.648397,10.932037
44.648365,10.932001
44.648337,10.931964
44.648318,10.931956
44.648304,10.931941
44.648271,10.931903
44.648247,10.931878
44.648216,10.931846
44.648184,10.931821
44.648178,10.931817
44.648173,10.931813
44.64815,10.931789
44.648136,10.931781
44.648134,10.931781
44.648124,10.931772
44.648097,10.931745
44.648071,10.931716
44.648042,10.931684
44.64801,10.931649
44.647977,10.931622
44.647946,10.931589
44.647912,10.931558
44.647878,10.931526
44.647852,10.931502
44.647823,10.931468
44.647789,10.931441
44.64776,10.931411
44.647753,10.93141
44.647737,10.931398
44.647707,10.93137
44.647676,10.931345
44.647668,10.931334
44.647659,10.931316
44.647644,10.931296
44.647622,10.931285
44.647617,10.931283
44.647614,10.931279
44.647597,10.931265
44.647594,10.931253
44.647587,10.931245
44.647579,10.931236
44.647571,10.931236
44.647571,10.931233
44.647572,10.93123
44.647568,10.931226
44.64756,10.931206
44.647561,10.931203
44.647561,10.931199
44.647557,10.931202
44.647554,10.931199
44.647553,10.931197
44.647549,10.931193
44.647548,10.93119
44.647537,10.931182
44.647513,10.931155
44.647505,10.931147
44.647484,10.931128
44.647477,10.931124
44.647461,10.931106
44.647443,10.93109
44.647433,10.931083
44.647423,10.931072
44.64742,10.931068
44.647417,10.931069
44.647413,10.931068
44.647401,10.931052
44.647399,10.931044
44.647394,10.931039
44.647383,10.931016
44.647355,10.931001
44.64735,10.931001
44.647348,10.931002
44.647338,10.931004
44.647333,10.931006
44.647318,10.931014
44.647315,10.931016
44.64731,10.931018
44.647302,10.931018
44.647267,10.931036
44.647247,10.931105
44.647234,10.931126
44.647203,10.931171
44.647176,10.931207
44.647152,10.931245
44.647131,10.93127
44.647126,10.931279
44.647117,10.931298
44.647091,10.931329
44.64709,10.93135
44.647095,10.931358
44.647094,10.931385
44.647096,10.931411
44.647107,10.93142
44.647112,10.931427
44.647118,10.93145
44.647126,10.931502
44.647128,10.931527
44.647132,10.931563
44.647131,10.931582
44.647126,10.931603
44.647123,10.931634
44.647119,10.931666
44.647112,10.93171
44.647103,10.931743
44.64709,10.931787
44.647073,10.931844
44.647056,10.93189
44.64704,10.931931
44.647021,10.931979
44.647,10.932023
44.646993,10.932055
44.646973,10.932109
44.646966,10.932152
44.646953,10.932188
44.646936,10.932234
44.646934,10.932242
44.646923,10.932263
44.646915,10.932282
44.646908,10.932299
44.646892,10.932324
44.646888,10.932337
44.646874,10.932388
44.64687,10.932407
44.646855,10.932429
44.646854,10.932444
44.646847,10.932436
44.646827,10.932481
44.646822,10.932496
44.646807,10.932522
44.646824,10.932522
44.646822,10.932525
44.646821,10.932527
44.646815,10.932537
44.646815,10.93254
44.646814,10.932541
44.646814,10.932542
44.64682,10.932541
44.646819,10.932542
44.646819,10.932538
44.646819,10.932546
44.646819,10.932546
44.646819,10.932548
44.646825,10.932544
