latitude,longitude
44.646827,10.932545
44.646826,10.932545
44.646826,10.932544
44.646826,10.932545
44.646826,10.932545
44.646826,10.932546
44.646825,10.932546
44.646826,10.932546
44.646826,10.932547
44.646826,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646827,10.932548
44.646828,10.932548
44.646828,10.932548
44.646828,10.932548
44.646828,10.932548
44.646828,10.932549
44.646828,10.932549
44.646829,10.932549
44.646829,10.932549
44.646829,10.932549
44.646829,10.932549
44.646829,10.932549
44.646829,10.932549
44.646829,10.932549
44.646829,10.932549
44.64683,10.932549
44.64683,10.932549
44.64683,10.932549
44.64683,10.932549
44.64683,10.932549
44.64683,10.932549
44.646829,10.932558
44.646828,10.932561
44.646827,10.932563
44.646825,10.932567
44.646824,10.932572
44.646822,10.932574
44.64682,10.932582
44.646817,10.93259
44.646816,10.932594
44.646811,10.932609
44.646811,10.932612
44.646806,10.93262
44.646805,10.932634
44.646798,10.932651
44.646779,10.932668
44.646775,10.932669
44.646769,10.932672
44.646763,10.932674
44.646747,10.932681
44.646733,10.932687
44.646731,10.932691
44.646723,10.932695
44.646718,10.932693
44.646704,10.932697
44.646685,10.932692
44.64668,10.932688
44.646672,10.932686
44.646668,10.932675
44.64666,10.932674
44.646621,10.932652
44.646608,10.93264
44.646572,10.93261
44.646546,10.932596
44.646534,10.93259
44.6465,10.932567
44.646464,10.932542
44.646424,10.932513
44.64639,10.932486
44.646356,10.932462
44.646316,10.932431
44.646276,10.932401
44.646239,10.932379
44.646198,10.932349
44.646158,10.932319
44.646116,10.932286
44.646085,10.932262
44.646052,10.932237
44.64602,10.93221
44.645988,10.932184
44.645953,10.932162
44.645943,10.932158
44.645911,10.932132
44.645878,10.932108
44.645845,10.932083
44.645812,10.932057
44.645779,10.932032
44.645745,10.932008
44.645704,10.931976
44.645663,10.931942
44.645622,10.931912
44.645584,10.931881
44.645546,10.931847
44.645528,10.931838
44.64549,10.93181
44.645453,10.931784
44.645415,10.931757
44.645378,10.931732
44.645341,10.931712
44.645305,10.931691
44.64527,10.931671
44.645253,10.931655
44.645239,10.931643
44.6452,10.931613
44.64518,10.931597
44.645144,10.931567
44.64511,10.931539
44.645077,10.931513
44.645044,10.931494
44.645019,10.931476
44.645004,10.931465
44.644988,10.931458
44.644986,10.93145
44.644951,10.931428
44.644943,10.931425
44.644937,10.93142
44.644934,10.931419
44.644926,10.931417
44.644917,10.931399
44.644913,10.931395
44.644911,10.931394
44.644908,10.931392
44.644908,10.931392
44.644904,10.931391
44.644902,10.931389
44.644898,10.931384
44.644897,10.931374
44.644895,10.931373
44.644892,10.931369
44.644873,10.931349
44.644865,10.931348
44.644842,10.931332
44.644837,10.931327
44.64483,10.93132
44.64482,10.931314
44.644794,10.931296
44.644788,10.931294
44.644776,10.931284
44.64474,10.931261
44.644705,10.931236
44.644687,10.93122
44.644676,10.931212
44.644672,10.93121
44.644643,10.931189
44.64464,10.931183
44.644627,10.931173
44.644624,10.93117
44.644619,10.931168
44.644616,10.931163
44.644612,10.931161
44.644612,10.931159
44.644609,10.931159
44.644607,10.931156
44.644605,10.931153
44.644603,10.931152
44.644595,10.931139
44.644594,10.931138
44.644592,10.931134
44.644589,10.931133
44.644589,10.93113
44.644587,10.931131
44.644585,10.931128
44.644581,10.931125
44.644578,10.931122
44.644559,10.93111
44.644558,10.931108
44.644555,10.931101
44.644556,10.931099
44.644553,10.931097
44.644552,10.931096
44.64455,10.931094
44.644548,10.931092
44.644543,10.931092
44.644537,10.931089
44.644521,10.931075
44.644517,10.931073
44.644516,10.931072
44.644511,10.931069
44.644508,10.931067
44.644506,10.931066
44.644507,10.931059
44.644505,10.931058
44.644504,10.931057
44.644503,10.931056
44.644501,10.931057
44.644492,10.931055
44.644487,10.931057
44.644481,10.931059
44.644473,10.931062
44.64447,10.931066
44.644467,10.931066
44.64445,10.931071
44.644449,10.931075
44.644437,10.931094
44.644434,10.931096
44.644425,10.931101
44.644421,10.931113
44.644407,10.931143
44.644389,10.931174
44.644367,10.931223
44.644345,10.931276
44.644341,10.931283
44.644324,10.931314
44.644319,10.931327
44.644309,10.931346
44.644308,10.931353
44.644293,10.931385
44.64429,10.931389
44.644273,10.931423
44.644268,10.931435
44.644261,10.931453
44.644256,10.931469
44.644249,10.93148
44.644244,10.931489
44.644243,10.931493
44.644242,10.931498
44.64424,10.931499
44.644239,10.931504
44.644233,10.931509
44.644231,10.931514
44.644227,10.931521
44.644223,10.931531
44.644222,10.931532
44.644221,10.931533
44.64422,10.931537
44.64422,10.931539
44.644218,10.931539
44.644219,10.931539
44.644219,10.931539
44.644218,10.931539
44.644218,10.931539
44.644218,10.931539
44.644218,10.931539
44.644217,10.931541
44.644213,10.931541
44.644208,10.931545
44.644207,10.931549
44.644206,10.931552
44.644205,10.931554
44.644204,10.931556
44.644198,10.93156
44.644196,10.931565
44.644194,10.931566
44.644193,10.93157
44.644187,10.931586
44.644185,10.931589
44.644181,10.931595
44.644179,10.931605
44.644177,10.931608
44.644172,10.931619
44.644159,10.931643
44.644153,10.931658
44.644148,10.931671
44.644138,10.931689
44.644125,10.931725
44.644109,10.931757
44.644102,10.931775
44.644094,10.931793
44.644082,10.931822
44.644057,10.931866
44.644045,10.931898
44.644026,10.931942
44.644014,10.931965
44.643993,10.932011
44.643983,10.93204
44.643962,10.932089
44.643941,10.932138
44.643932,10.932167
44.643921,10.932189
44.643902,10.932237
44.643883,10.932285
44.643863,10.932329
44.643845,10.932376
44.643827,10.932423
44.643806,10.932467
44.643786,10.932513
44.643767,10.932559
44.64375,10.932604
44.643733,10.932646
44.643712,10.932692
44.643692,10.932741
44.643671,10.932785
44.643651,10.932829
44.643632,10.932864
44.643608,10.932903
44.643583,10.932942
44.643556,10.932988
44.643529,10.933034
44.643519,10.933056
44.643498,10.933099
44.643477,10.933149
44.64346,10.933194
44.643451,10.933209
44.643443,10.933228
44.643432,10.933253
44.643429,10.93326
44.643421,10.933278
44.643416,10.933291
44.643414,10.933296
44.64341,10.933306
44.643409,10.933307
44.643408,10.933309
44.643407,10.933309
44.643408,10.933308
44.643407,10.933309
44.643407,10.93331
44.643408,10.933311
44.643408,10.933311
44.643408,10.933311
44.643408,10.933311
44.643408,10.93331
44.643412,10.93331
44.643411,10.93331
44.643411,10.933309
44.643411,10.933309
44.643411,10.933308
44.643411,10.933308
44.64341,10.933307
44.64341,10.933306
44.64341,10.933306
44.64341,10.933305
44.643409,10.933305
44.643409,10.933304
44.643409,10.933304
44.643408,10.933303
44.643408,10.933303
44.643408,10.933303
44.643407,10.933302
44.643407,10.933302
44.643407,10.933302
44.643407,10.933302
44.643406,10.933302
44.643406,10.933301
44.643405,10.933301
44.643405,10.933301
44.643405,10.933301
44.643404,10.933301
44.643404,10.933301
44.643404,10.933301
44.643403,10.933301
44.643403,10.933301
44.643403,10.933301
44.643403,10.933301
44.643402,10.933301
44.643402,10.933301
44.643402,10.933301
44.643402,10.933301
44.643402,10.933301
44.643401,10.933301
44.643401,10.933301
44.643401,10.933301
44.643401,10.933301
44.643401,10.933301
44.643401,10.933301
44.643401,10.933301
44.643401,10.933301
44.643401,10.933301
44.643401,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.6434,10.933301
44.643398,10.933308
44.643396,10.933314
44.643395,10.933316
44.643393,10.93332
44.643392,10.933323
44.643392,10.933324
44.64339,10.933327
44.643388,10.933333
44.643381,10.933347
44.643369,10.933378
44.643364,10.933393
44.643358,10.933406
44.643346,10.933431
44.643334,10.933453
44.64333,10.933459
44.643319,10.933475
44.643317,10.933476
44.643316,10.933476
44.643312,10.933478
44.643311,10.933479
44.643304,10.933484
44.643306,10.933487
44.643303,10.933488
44.643302,10.933489
44.643301,10.93349
44.643304,10.933489
44.643299,10.933489
44.643299,10.933492
44.643299,10.933493
44.643298,10.933493
44.643292,10.933491
44.643291,10.933493
44.643285,10.933491
44.643281,10.933489
44.643275,10.933488
44.643267,10.933486
44.643252,10.933482
44.643249,10.933481
44.643243,10.93348
44.64324,10.933477
44.643229,10.93347
44.64321,10.933461
44.643182,10.933452
44.643173,10.933447
44.643143,10.933432
44.64311,10.933407
44.643095,10.933403
44.643077,10.933387
44.643056,10.933368
44.643018,10.933341
44.643006,10.933328
44.642978,10.933297
44.642948,10.933264
44.642935,10.933248
44.6429,10.933215
44.642868,10.933179
44.642832,10.933194
44.642819,10.933179
44.642811,10.933172
44.64278,10.933142
44.642745,10.933119
44.642711,10.933091
44.642677,10.933062
44.642669,10.933045
44.642652,10.933028
44.642619,10.932996
44.642579,10.932967
44.642544,10.932939
44.642509,10.932911
44.642473,10.932886
44.64244,10.932858
44.642404,10.932833
44.64237,10.932802
44.642335,10.932775
44.642301,10.932751
44.642266,10.932721
44.642234,10.932692
44.642199,10.932661
44.642165,10.932633
44.642133,10.932596
44.642096,10.932567
44.642063,10.93253
44.642027,10.9325
44.641994,10.932467
44.64196,10.932435
44.641927,10.932403
44.641893,10.932375
44.641861,10.93234
44.641829,10.932307
44.64181,10.932299
44.641778,10.932266
44.641745,10.932236
44.641711,10.932207
44.641679,10.932177
44.641645,10.932148
44.641612,10.932119
44.641579,10.932092
44.641545,10.932065
44.64151,10.93204
44.641476,10.932012
44.641443,10.931985
44.641424,10.931975
44.641389,10.931949
44.641355,10.931921
44.641321,10.931895
44.641287,10.931868
44.641255,10.931842
44.641215,10.931814
44.641183,10.931788
44.641145,10.931759
44.641109,10.931728
44.641072,10.931698
44.641038,10.931669
44.641005,10.93164
44.640971,10.931611
44.640952,10.931596
44.640936,10.931576
44.640911,10.931557
44.640877,10.931524
44.640857,10.93151
44.640847,10.9315
44.640811,10.931472
44.640776,10.931441
44.640743,10.931415
44.64071,10.931391
44.640687,10.93137
44.640665,10.931352
44.640655,10.931344
44.64063,10.931327
44.640614,10.931313
44.6406,10.931303
44.640568,10.931274
44.640557,10.931264
44.640553,10.931264
44.640546,10.931257
44.640527,10.931243
44.640522,10.93124
44.640515,10.931236
44.640466,10.931223
44.640445,10.931211
44.640429,10.931203
44.640413,10.931193
44.640382,10.931177
44.640358,10.931158
44.640325,10.93113
44.640304,10.931125
44.640275,10.931107
44.640254,10.931093
44.640214,10.931067
44.640174,10.931042
44.640148,10.931024
44.640112,10.931005
44.640095,10.930994
44.640055,10.930968
44.640025,10.930952
44.639996,10.930935
44.639969,10.930921
44.639965,10.930914
44.639936,10.930894
44.639905,10.930868
44.639871,10.930835
44.639839,10.930805
44.639815,10.930785
44.6398,10.930776
44.639786,10.930769
44.639777,10.930767
44.63976,10.930765
44.639754,10.930766
44.639743,10.930768
44.639734,10.930771
44.639724,10.930776
44.639722,10.93078
44.639719,10.930783
44.639718,10.930787
44.639715,10.930792
44.639705,10.930805
44.6397,10.930816
44.639697,10.930824
44.639702,10.930826
44.639701,10.930838
44.639702,10.930843
44.639702,10.930848
44.639703,10.930854
44.639703,10.930861
44.639704,10.930866
44.639706,10.930876
44.639705,10.93088
44.63971,10.930894
44.639712,10.930898
44.639715,10.930902
44.639719,10.930905
44.639732,10.930927
44.639741,10.930936
44.639747,10.930942
44.639774,10.93097
44.639788,10.930955
44.639804,10.930958
44.63982,10.930962
44.639837,10.930966
44.639877,10.930974
44.639918,10.930985
44.639958,10.930996
44.640001,10.931006
44.64003,10.931014
44.640074,10.93103
44.64009,10.931038
44.640124,10.931054
44.640161,10.931074
44.640194,10.931092
44.640228,10.931112
44.640268,10.931137
44.640288,10.931152
44.640308,10.931164
44.640343,10.931188
44.640376,10.93121
44.640409,10.931232
44.640442,10.931254
44.640453,10.931261
44.640486,10.931285
44.640491,10.931289
44.640503,10.931297
44.64054,10.931322
44.640544,10.931326
44.640578,10.931349
44.640596,10.931366
44.640632,10.931395
44.640664,10.931422
44.64068,10.931435
44.640689,10.931443
44.640703,10.931452
44.640706,10.931458
44.64072,10.931467
44.640753,10.931494
44.640788,10.931516
44.640812,10.931544
44.640843,10.93157
44.640878,10.931602
44.640909,10.931629
44.640943,10.93166
44.640978,10.931691
44.641009,10.93172
44.641042,10.93175
44.641074,10.931782
44.641082,10.931789
44.641114,10.931816
44.641152,10.931844
44.641183,10.931874
44.641217,10.931906
44.641252,10.931937
44.641264,10.931948
44.641278,10.93196
44.641297,10.931976
44.641328,10.932003
44.641361,10.93203
44.641379,10.932049
44.641414,10.932081
44.641458,10.932115
44.64149,10.93215
44.641522,10.932179
44.641547,10.932201
44.641583,10.932231
44.641587,10.932233
44.641616,10.932257
44.64165,10.932287
44.641679,10.932314
44.641714,10.932341
44.641725,10.932349
44.641762,10.932377
44.641796,10.932407
44.641829,10.932439
44.641849,10.932455
44.641884,10.932487
44.641917,10.932518
44.641925,10.932523
44.641959,10.932553
44.641964,10.932556
44.642,10.932583
44.642006,10.93259
44.64204,10.932616
44.642045,10.932622
44.642081,10.932653
44.642117,10.932683
44.642147,10.932711
44.642162,10.932722
44.642185,10.932741
44.642204,10.932755
44.642239,10.932785
44.642268,10.932805
44.642292,10.932822
44.64233,10.932851
44.642363,10.932874
44.642396,10.932907
44.64243,10.932938
44.642443,10.932948
44.642476,10.932973
44.64249,10.932987
44.642523,10.933011
44.642557,10.933043
44.64259,10.933072
44.642592,10.933076
44.642615,10.933098
44.642627,10.93311
44.642658,10.933138
44.642665,10.933147
44.642682,10.933161
44.642695,10.933175
44.642695,10.933177
44.642707,10.933191
44.642713,10.933196
44.642713,10.933191
44.642716,10.933195
44.642716,10.933195
44.642716,10.933196
44.642717,10.933196
44.642721,10.933199
44.642721,10.933199
44.642722,10.933203
44.642722,10.933202
44.642722,10.933204
44.642723,10.933204
44.642723,10.933204
44.642723,10.933204
44.642723,10.933205
44.642723,10.933205
44.642723,10.933205
44.642722,10.933205
44.642722,10.933205
44.642722,10.933205
44.642722,10.933205
44.642722,10.933205
44.642722,10.933205
44.642722,10.933205
44.642722,10.933205
44.642722,10.933205
44.642722,10.933205
44.642722,10.933205
44.642726,10.933211
44.642728,10.933211
44.642729,10.93321
44.642729,10.933211
44.642728,10.933212
44.642727,10.933213
44.642727,10.933215
44.642727,10.933218
44.642728,10.93322
44.642733,10.93322
44.642736,10.933223
44.642739,10.933226
44.642745,10.933229
44.64276,10.93324
44.642776,10.933257
44.642786,10.933259
44.642787,10.933258
44.642797,10.933264
44.642806,10.93327
44.642807,10.933273
44.642815,10.933282
44.642817,10.933286
44.642821,10.933288
44.642837,10.9333
44.642859,10.933325
44.642892,10.933358
44.642912,10.933369
44.642918,10.933377
44.642922,10.933375
44.642941,10.933389
44.642958,10.933406
44.642996,10.933431
44.643048,10.93346
44.64308,10.933486
44.643125,10.933543
44.643157,10.933572
44.6432,10.933628
44.643234,10.933657
44.643271,10.933698
44.643286,10.933714
44.643302,10.933724
44.643339,10.933756
44.643366,10.933795
44.6434,10.933828
44.643435,10.93385
44.643473,10.933878
44.643506,10.933909
44.643542,10.93394
44.643569,10.933966
44.643603,10.933992
44.64364,10.934029
44.643674,10.934057
44.643709,10.934084
44.643741,10.934113
44.643767,10.934137
44.643803,10.934169
44.64383,10.934202
44.643862,10.934233
44.643893,10.934265
44.643926,10.934295
44.643961,10.934329
44.643997,10.934359
44.644027,10.934392
44.644049,10.93441
44.644086,10.934442
44.644119,10.93447
44.644157,10.934506
44.644188,10.934539
44.644212,10.934558
44.644231,10.93458
44.644261,10.934602
44.644292,10.93463
44.644323,10.934658
44.644353,10.934687
44.644384,10.934716
44.644419,10.93474
44.644451,10.934769
44.644457,10.934776
44.644488,10.934804
44.644519,10.934832
44.644552,10.93486
44.644558,10.934866
44.644591,10.934894
44.644611,10.934915
44.644637,10.93494
44.644668,10.934966
44.644699,10.934996
44.644728,10.935023
44.64476,10.935049
44.644791,10.935075
44.644802,10.935084
44.644835,10.935108
44.644871,10.935142
44.644894,10.935169
44.644915,10.935185
44.644946,10.935213
44.644967,10.935237
44.644998,10.935264
44.645035,10.935295
44.645059,10.935314
44.645091,10.935353
44.645126,10.935384
44.645157,10.935412
44.645193,10.935445
44.645229,10.935479
44.645251,10.9355
44.645284,10.93553
44.645316,10.935559
44.645341,10.935584
44.645377,10.935615
44.645389,10.935627
44.645404,10.93564
44.645419,10.935652
44.645442,10.935673
44.64545,10.935681
44.645467,10.935698
44.645504,10.935732
44.645543,10.935767
44.645553,10.935777
44.645574,10.935798
44.645594,10.935814
44.645624,10.935842
44.645634,10.935848
44.645663,10.935877
44.645696,10.935906
44.645727,10.935934
44.645759,10.935963
44.645791,10.935992
44.645822,10.936019
44.645854,10.936047
44.645863,10.936056
44.6459,10.936091
44.645937,10.936126
44.645972,10.936157
44.646005,10.936188
44.64603,10.936211
44.646061,10.936238
44.646081,10.936256
44.646097,10.936271
44.646109,10.936281
44.64614,10.93631
44.646175,10.936342
44.6462,10.936366
44.646208,10.936371
44.646216,10.936376
44.646223,10.936381
44.646248,10.936404
44.646249,10.936407
44.646276,10.936428
44.646283,10.936437
44.646287,10.936445
44.646295,10.936452
44.646301,10.936459
44.646313,10.936469
44.646323,10.936476
44.646331,10.936487
44.646336,10.936489
44.646361,10.936514
44.646379,10.936529
44.646396,10.936543
44.646405,10.936552
44.646411,10.936557
44.646416,10.936561
44.64643,10.936574
44.646433,10.936576
44.646457,10.936598
44.646485,10.936632
44.646493,10.936637
44.646506,10.936648
44.646541,10.93668
44.646578,10.936711
44.64661,10.936737
44.646642,10.936764
44.646675,10.936794
44.646706,10.936821
44.646739,10.936845
44.64677,10.936873
44.646805,10.936907
44.64683,10.936933
44.646861,10.936956
44.646894,10.93699
44.646906,10.937001
44.646911,10.937009
44.64693,10.937021
44.64694,10.937029
44.646954,10.937042
44.646988,10.937072
44.647025,10.937104
44.647045,10.937125
44.647078,10.937159
44.647094,10.937173
44.647122,10.937201
44.64716,10.937235
44.647182,10.937253
44.647216,10.937287
44.647228,10.937298
44.647252,10.93732
44.647281,10.937346
44.647314,10.937374
44.647332,10.93739
44.647364,10.937422
44.647389,10.937446
44.647425,10.937478
44.647444,10.937493
44.647465,10.937513
44.647489,10.937532
44.647499,10.937541
44.647512,10.937556
44.647518,10.93756
44.647526,10.937567
44.64753,10.937571
44.647531,10.937572
44.647532,10.937571
44.647532,10.937573
44.647533,10.937572
44.647533,10.937573
44.647532,10.937571
44.647532,10.937572
44.647532,10.937572
44.647535,10.937574
44.647537,10.937569
44.647548,10.937562
44.647554,10.937557
44.647555,10.937554
44.647554,10.937553
44.647554,10.937553
44.647554,10.937552
44.647554,10.937552
44.647554,10.937552
44.647554,10.937552
44.647554,10.937552
44.647554,10.937552
44.647554,10.937551
44.647554,10.937551
44.647561,10.937552
44.647567,10.937546
44.647569,10.937546
44.647569,10.937546
44.647569,10.937546
44.647569,10.937546
44.647569,10.937546
44.647569,10.937546
44.647569,10.937546
44.647569,10.937546
44.647569,10.937546
44.647569,10.937546
44.647569,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647568,10.937546
44.647567,10.937546
44.647567,10.937547
44.647567,10.937547
44.647567,10.937547
44.647567,10.937547
44.647571,10.937545
44.647575,10.937548
44.647578,10.937549
44.647579,10.93755
44.647582,10.937551
44.647583,10.937552
44.647581,10.937554
44.647583,10.937555
44.647586,10.937557
44.647592,10.937561
44.647595,10.937565
44.647596,10.93757
44.647602,10.937577
44.647611,10.937586
44.647622,10.937597
44.64763,10.937606
44.647663,10.937642
44.647669,10.937647
44.647685,10.937662
44.647698,10.937673
44.647717,10.937692
44.647743,10.937718
