latitude,longitude
44.647748,10.937728
44.647764,10.937743
44.647789,10.937764
44.647824,10.937796
44.647841,10.937814
44.647875,10.937846
44.647894,10.937863
44.647931,10.937897
44.647969,10.937931
44.648008,10.937966
44.648037,10.937997
44.648058,10.938015
44.648088,10.938042
44.648119,10.938074
44.64815,10.938103
44.648181,10.938131
44.648213,10.938158
44.648222,10.93817
44.648253,10.938198
44.648291,10.938233
44.648321,10.938261
44.648339,10.938278
44.648349,10.938287
44.648387,10.93832
44.648423,10.938355
44.648458,10.938388
44.648494,10.93842
44.648528,10.938451
44.648562,10.938483
44.648594,10.938517
44.648626,10.93855
44.648658,10.938586
44.648689,10.93862
44.648719,10.938655
44.648749,10.93869
44.648779,10.938723
44.648808,10.938756
44.648814,10.938762
44.648848,10.938797
44.648879,10.938826
44.648911,10.938857
44.648941,10.938887
44.648952,10.938896
44.648967,10.93891
44.648997,10.938939
44.649003,10.938948
44.649019,10.938964
44.649021,10.938967
44.649028,10.938974
44.649037,10.938986
44.649039,10.938989
44.649041,10.938997
44.649047,10.939005
44.649053,10.939014
44.649064,10.939037
44.649068,10.939045
44.64907,10.939053
44.649071,10.939056
44.649071,10.939059
44.649073,10.939063
44.649074,10.939071
44.649081,10.939092
44.649085,10.939109
44.64909,10.939132
44.649099,10.939164
44.64911,10.939198
44.649118,10.939219
44.649127,10.939238
44.649138,10.939259
44.649146,10.939271
44.64915,10.939278
44.649163,10.939295
44.649182,10.939316
44.649193,10.939326
44.64921,10.939339
44.649226,10.939349
44.649248,10.939359
44.649258,10.939363
44.649273,10.939367
44.649297,10.939373
44.649319,10.939379
44.649334,10.939385
44.649343,10.939388
44.649353,10.939391
44.64936,10.939394
44.649367,10.939398
44.64937,10.939399
44.649372,10.939399
44.649373,10.9394
44.649379,10.939403
44.64938,10.939403
44.649382,10.939403
44.649395,10.939409
44.649399,10.93941
44.649403,10.939412
44.649411,10.939414
44.649416,10.939415
44.64942,10.939417
44.649426,10.93942
44.649435,10.939428
44.649461,10.939444
44.649486,10.939464
44.649519,10.939494
44.649552,10.939526
44.649564,10.939537
44.649578,10.939552
44.649591,10.939562
44.649608,10.939582
44.649638,10.939614
44.649671,10.939648
44.649703,10.939686
44.649733,10.939716
44.649763,10.939749
44.649794,10.939781
44.649823,10.939814
44.649852,10.939845
44.649882,10.939879
44.649911,10.939915
44.649942,10.93995
44.649973,10.939987
44.64999,10.940007
44.649999,10.940018
44.650034,10.940058
44.650044,10.940069
44.650072,10.940101
44.650093,10.940124
44.650122,10.940156
44.650151,10.940189
44.650169,10.940211
44.650197,10.940244
44.650226,10.940275
44.650263,10.940317
44.6503,10.940358
44.650338,10.940399
44.650375,10.940438
44.650411,10.940477
44.650448,10.940517
44.650484,10.940557
44.650522,10.940595
44.650552,10.940626
44.650588,10.940665
44.650625,10.940706
44.650663,10.940745
44.650689,10.940776
44.650709,10.940796
44.650746,10.940835
44.650772,10.940864
44.650792,10.940885
44.65083,10.940922
44.650868,10.940961
44.650907,10.940999
44.650933,10.941027
44.650954,10.941045
44.650965,10.941055
44.650983,10.941074
44.651013,10.941102
44.651044,10.94113
44.651056,10.941139
44.651087,10.941167
44.651119,10.941194
44.651151,10.941221
44.651183,10.941247
44.651224,10.941282
44.651256,10.941309
44.65129,10.941335
44.651323,10.941361
44.651357,10.94139
44.651389,10.941417
44.651422,10.941444
44.651454,10.941471
44.651486,10.941497
44.651519,10.941523
44.651559,10.941557
44.651597,10.941588
44.651633,10.941618
44.651669,10.941647
44.651703,10.941675
44.651735,10.941703
44.651767,10.941729
44.6518,10.941755
44.651838,10.941787
44.651875,10.941817
44.651888,10.941829
44.651922,10.941855
44.651954,10.941881
44.651971,10.941896
44.651981,10.941905
44.651995,10.941914
44.652005,10.941924
44.652015,10.941932
44.652039,10.941951
44.65207,10.941978
44.652105,10.942006
44.652123,10.942021
44.652157,10.942048
44.652191,10.942073
44.652224,10.9421
44.652259,10.942125
44.652294,10.942151
44.65232,10.94217
44.65234,10.942182
44.652344,10.942187
44.652362,10.942201
44.652391,10.942224
44.652423,10.942249
44.652458,10.94228
44.652465,10.942286
44.652471,10.94229
44.652507,10.94232
44.652508,10.942327
44.652512,10.942329
44.652522,10.942342
44.652533,10.942356
44.652547,10.942357
44.652566,10.942374
44.652578,10.942386
44.652581,10.942387
44.652591,10.942393
44.652593,10.942396
44.652595,10.942399
44.652597,10.942399
44.652598,10.942401
44.652599,10.942402
44.6526,10.942403
44.6526,10.942403
44.652601,10.942404
44.652602,10.942406
44.652603,10.942407
44.652603,10.942408
44.652604,10.942408
44.652604,10.942409
44.652605,10.942409
44.652606,10.94241
44.652606,10.942411
44.652612,10.942414
44.652614,10.942416
44.652621,10.942422
44.652624,10.942423
44.652636,10.942433
44.652645,10.942442
44.652676,10.942468
44.65268,10.942471
44.652686,10.942478
44.652691,10.942481
44.652717,10.9425
44.65275,10.942523
44.652754,10.942528
44.652779,10.942546
44.652816,10.942575
44.652848,10.9426
44.652881,10.942628
44.652914,10.942655
44.652946,10.942682
44.652977,10.942711
44.653009,10.942739
44.653025,10.942752
44.653041,10.942768
44.653071,10.942798
44.653104,10.942827
44.653135,10.942856
44.653168,10.942888
44.6532,10.942919
44.65322,10.942938
44.653226,10.942944
44.65325,10.942967
44.653251,10.942968
44.65326,10.942973
44.653261,10.942976
44.653262,10.942979
44.653269,10.942983
44.65327,10.942988
44.653271,10.94299
44.653276,10.942999
44.65328,10.943001
44.653281,10.943
44.653284,10.943
44.653285,10.943
44.653285,10.943004
44.653284,10.943009
44.653285,10.94301
44.653286,10.943011
44.653289,10.943014
44.65329,10.943017
44.653291,10.943016
44.653292,10.943018
44.653293,10.943019
44.653298,10.943021
44.653306,10.943032
44.653318,10.943048
44.653325,10.943051
44.653338,10.943062
44.653339,10.943064
44.653343,10.94307
44.653344,10.943069
44.653348,10.943073
44.653352,10.943075
44.653353,10.943077
44.653356,10.943082
44.653356,10.943074
44.653357,10.943074
44.653365,10.943084
44.653365,10.943084
44.653368,10.943086
44.65337,10.943087
44.65337,10.943088
44.653371,10.943089
44.653371,10.943088
44.65337,10.943089
44.653372,10.943093
44.653372,10.943097
44.653372,10.943101
44.653373,10.943102
44.653375,10.943112
44.653379,10.943117
44.653376,10.943119
44.653375,10.943122
44.653375,10.943127
44.653374,10.943127
44.653373,10.943127
44.653376,10.943131
44.653375,10.943136
44.653375,10.943136
44.653375,10.943136
44.653375,10.943136
44.653374,10.943136
44.653374,10.943136
44.653374,10.943136
44.653373,10.943136
44.653373,10.943136
44.653373,10.943136
44.653372,10.943136
44.653372,10.943137
44.653372,10.943137
44.653372,10.943137
44.653371,10.943137
44.653371,10.943137
44.653371,10.943137
44.653371,10.943137
44.653371,10.943137
44.653371,10.943137
44.653371,10.943137
44.65337,10.943137
44.65337,10.943137
44.65337,10.943137
44.65337,10.943137
44.65337,10.943137
44.65337,10.943137
44.653369,10.943137
44.653369,10.943137
44.653369,10.943137
44.653369,10.943137
44.653369,10.943137
44.653369,10.943137
44.653369,10.943137
44.653368,10.943137
44.653368,10.943137
44.653368,10.943137
44.653368,10.943137
44.653368,10.943137
44.653368,10.943137
44.653368,10.943137
44.653368,10.943137
44.653368,10.943137
44.653367,10.943137
44.653367,10.943137
44.653365,10.943136
44.653362,10.943134
44.65336,10.943135
44.653359,10.943135
44.653359,10.943135
44.653358,10.943135
44.653358,10.943135
44.653357,10.943135
44.653356,10.943134
44.653357,10.943128
44.653358,10.943123
44.653355,10.943122
44.653357,10.943119
44.653357,10.943118
44.653357,10.943118
44.653356,10.943117
44.653356,10.943117
44.653355,10.943116
44.653355,10.943115
44.653354,10.943115
44.653353,10.943114
44.653353,10.943114
44.653352,10.943113
44.653352,10.943113
44.653352,10.943113
44.653352,10.943113
44.653351,10.943113
44.653348,10.943113
44.653344,10.943113
44.653343,10.943114
44.653343,10.943114
44.653343,10.943114
44.653343,10.943114
44.653343,10.943114
44.653343,10.943115
44.653343,10.943116
44.653343,10.943116
44.653343,10.943117
44.653344,10.943118
44.653352,10.943128
44.653356,10.943132
44.653357,10.943135
44.653362,10.943142
44.653374,10.943156
44.653381,10.943165
44.653384,10.943166
44.65339,10.943174
44.653419,10.943205
44.653426,10.94321
44.653455,10.943241
44.653476,10.943257
44.653508,10.943287
44.653532,10.943317
44.653543,10.943324
44.653544,10.94333
44.653556,10.94334
44.653559,10.943344
44.653559,10.943338
44.653571,10.943349
44.653576,10.943358
44.653586,10.943368
44.65359,10.94337
44.653593,10.943375
44.653597,10.943375
44.653599,10.943374
44.6536,10.943376
44.653602,10.943379
44.653604,10.94338
44.653604,10.943383
44.653606,10.943385
44.653603,10.943382
44.653608,10.943385
44.653609,10.943386
44.653615,10.943389
44.653617,10.943393
44.653623,10.9434
44.653628,10.943405
44.65363,10.94341
44.65364,10.943409
44.653649,10.943415
44.653658,10.943425
44.653668,10.943437
44.653683,10.943445
44.653718,10.943469
44.653732,10.943477
44.653752,10.943487
44.653761,10.943491
44.653772,10.943494
44.653785,10.943497
44.653799,10.943497
44.653803,10.943496
44.653815,10.943492
44.653826,10.943487
44.653837,10.943487
44.653847,10.94348
44.653853,10.943474
44.653858,10.943467
44.653867,10.943463
44.65387,10.943458
44.653876,10.943445
44.65388,10.943435
44.653883,10.943422
44.65389,10.943408
44.653892,10.943388
44.653892,10.943366
44.653895,10.943337
44.653892,10.943297
44.653891,10.943283
44.653891,10.943264
44.653884,10.943206
44.653883,10.943182
44.653878,10.943133
44.653879,10.94313
44.653873,10.943077
44.65387,10.943044
44.653861,10.942991
44.653855,10.94294
44.65385,10.942901
44.653842,10.942851
44.65384,10.942825
44.653832,10.942768
44.653827,10.942713
44.653819,10.942656
44.653817,10.942648
44.653812,10.942601
44.653806,10.942547
44.653799,10.942497
44.653792,10.942441
44.653783,10.942383
44.65378,10.942361
44.653772,10.942301
44.653763,10.942244
44.653757,10.942193
44.65375,10.942133
44.653743,10.942081
44.653737,10.942028
44.653731,10.941976
44.653724,10.941923
44.653718,10.941869
44.65371,10.941817
44.653708,10.941794
44.653706,10.941784
44.653702,10.941728
44.653694,10.941675
44.653688,10.941622
44.653682,10.941565
44.653676,10.941509
44.653674,10.941494
44.653669,10.941443
44.653665,10.941401
44.65366,10.941385
44.653654,10.941334
44.653648,10.941284
44.653643,10.94125
44.653638,10.941223
44.65363,10.941162
44.653625,10.941109
44.653617,10.941058
44.653611,10.940996
44.653603,10.940935
44.653595,10.940896
44.653591,10.940859
44.653586,10.94081
44.653578,10.940751
44.653571,10.94069
44.653564,10.940633
44.653557,10.940572
44.65355,10.940512
44.653541,10.940451
44.653535,10.940401
44.653528,10.940349
44.653521,10.940297
44.653521,10.940267
44.653513,10.940212
44.653507,10.940161
44.653502,10.940107
44.653495,10.940046
44.653489,10.939987
44.653482,10.939928
44.653476,10.939869
44.653469,10.939817
44.653463,10.939766
44.653455,10.939713
44.653448,10.939658
44.653439,10.939606
44.653433,10.939552
44.653427,10.939502
44.653421,10.939449
44.653415,10.939397
44.65341,10.939345
44.653404,10.939293
44.653395,10.939231
44.653388,10.939177
44.653383,10.939126
44.653375,10.939074
44.653368,10.939022
44.653361,10.938972
44.653356,10.93892
44.653349,10.938864
44.653345,10.938841
44.653338,10.938787
44.653334,10.938734
44.653327,10.938679
44.653321,10.938624
44.653316,10.938581
44.653309,10.938527
44.653302,10.938473
44.653295,10.938414
44.653289,10.938357
44.653285,10.938299
44.653281,10.938274
44.653276,10.938221
44.653269,10.938171
44.653261,10.93811
44.653253,10.938048
44.653248,10.937997
44.653242,10.937946
44.653235,10.937895
44.653229,10.937843
44.653222,10.93779
44.653215,10.937736
44.653213,10.937706
44.653206,10.937652
44.6532,10.937595
44.653195,10.937537
44.653192,10.937509
44.653186,10.937451
44.653181,10.937395
44.653175,10.937372
44.653172,10.937316
44.653168,10.937291
44.653161,10.937235
44.653155,10.937181
44.65315,10.937125
44.653143,10.937072
44.653137,10.937021
44.653132,10.936968
44.653126,10.936918
44.653122,10.936867
44.653118,10.93681
44.653115,10.936757
44.653113,10.936702
44.653113,10.936647
44.653112,10.936591
44.653112,10.936533
44.653114,10.936477
44.653118,10.936416
44.653119,10.936403
44.653124,10.936347
44.653131,10.936289
44.653135,10.93627
44.653143,10.936212
44.653151,10.936155
44.653161,10.936125
44.653173,10.93608
44.653179,10.936051
44.653186,10.93602
44.653201,10.935959
44.653213,10.935911
44.653222,10.935882
44.653236,10.935817
44.653253,10.935757
44.65327,10.9357
44.653287,10.93564
44.653304,10.935585
44.65332,10.935531
44.653337,10.935479
44.653356,10.935426
44.653372,10.935374
44.653385,10.935339
44.653402,10.935292
44.65342,10.935245
44.653436,10.935202
44.653453,10.935157
44.653461,10.935138
44.653465,10.935127
44.653486,10.935071
44.653506,10.935025
44.653525,10.934977
44.653546,10.934926
44.653565,10.934878
44.653585,10.93483
44.653605,10.934783
44.653625,10.934737
44.653646,10.934692
44.653665,10.934648
44.653685,10.934603
44.653703,10.934558
44.653722,10.934513
44.653744,10.934458
44.653766,10.934403
44.653786,10.934349
44.653806,10.934295
44.653826,10.934239
44.653844,10.934185
44.65386,10.934163
44.653882,10.934113
44.653899,10.934069
44.653919,10.934016
44.653937,10.933964
44.653958,10.933912
44.653976,10.933859
44.653987,10.933831
44.654006,10.933783
44.654015,10.933757
44.654027,10.933724
44.654035,10.933701
44.654051,10.933652
44.65407,10.933601
44.654089,10.933546
44.654105,10.933507
44.654116,10.933484
44.654138,10.93344
44.654149,10.933415
44.654169,10.933378
44.654183,10.93335
44.654203,10.933307
44.654231,10.933252
44.654252,10.933208
44.654273,10.933164
44.654295,10.933119
44.654318,10.933075
44.65434,10.933029
44.654364,10.932985
44.654388,10.932937
44.654412,10.932891
44.654435,10.932846
44.654459,10.9328
44.654482,10.932754
44.654505,10.93271
44.654528,10.932665
44.654551,10.932621
44.654574,10.932576
44.654597,10.932532
44.654621,10.932488
44.654644,10.932443
44.654667,10.9324
44.65469,10.932355
44.654712,10.932312
44.654735,10.932268
44.654758,10.932225
44.654781,10.932182
44.654796,10.932155
44.654818,10.932112
44.654832,10.932087
44.65486,10.932034
44.654887,10.931982
44.654914,10.931928
44.65492,10.931917
44.654934,10.931889
44.654961,10.931837
44.654988,10.931783
44.655016,10.93173
44.655029,10.931705
44.655057,10.931654
44.655084,10.931602
44.655111,10.931549
44.655138,10.931499
44.655157,10.931462
44.655181,10.931413
44.655205,10.931366
44.655223,10.931333
44.655235,10.931308
44.655247,10.931286
44.65527,10.93124
44.655287,10.931208
44.6553,10.931184
44.655323,10.93114
44.655335,10.931116
44.655358,10.931072
44.655382,10.931025
44.655405,10.930982
44.655418,10.930957
44.655429,10.930935
44.655454,10.930889
44.655478,10.930845
44.65549,10.930819
44.655515,10.930771
44.65554,10.930724
44.655563,10.930679
44.65558,10.930647
44.655597,10.930616
44.655622,10.930566
44.655637,10.930539
44.655661,10.930492
44.655676,10.930463
44.655685,10.930446
44.655706,10.930409
44.655721,10.930383
44.655747,10.930338
44.655771,10.930295
44.655794,10.930253
44.655817,10.930212
44.65584,10.930171
44.655863,10.930127
44.655886,10.930083
44.65591,10.930037
44.655935,10.929989
44.65596,10.929941
44.655985,10.929894
44.655993,10.929877
44.656013,10.929832
44.656024,10.929815
44.656031,10.929797
44.656053,10.929754
44.656074,10.929709
44.656097,10.929665
44.656111,10.929631
44.65612,10.929616
44.656134,10.929585
44.656152,10.929549
44.656173,10.929499
44.656187,10.929468
44.656207,10.929419
44.656223,10.929372
44.656242,10.929324
44.656262,10.929275
44.656282,10.929228
44.656285,10.929224
44.656308,10.929178
44.656322,10.929155
44.656342,10.929124
44.656371,10.929082
44.656397,10.92904
44.656413,10.929007
44.65642,10.928986
44.656427,10.928963
44.656429,10.928947
44.656431,10.928931
44.656432,10.928907
44.656432,10.928891
44.656429,10.928866
44.656428,10.928849
44.656423,10.928833
44.656416,10.928808
44.656408,10.928791
44.656394,10.928756
44.656375,10.928721
44.656352,10.92867
44.656334,10.928626
44.656318,10.928579
44.656308,10.928542
44.656296,10.928489
44.656286,10.928435
44.656278,10.928378
44.65627,10.928322
44.656262,10.928262
44.656257,10.928231
44.65625,10.928182
44.656241,10.928115
44.656233,10.928063
44.656226,10.92801
44.65622,10.927957
44.656214,10.92792
44.656207,10.927864
44.6562,10.927808
44.656192,10.927752
44.656184,10.927696
44.656174,10.92764
44.656166,10.927585
44.656156,10.927528
44.656146,10.927473
44.656135,10.927416
44.656125,10.927362
44.656115,10.927309
44.656105,10.927257
44.656095,10.927207
44.656081,10.927143
44.656068,10.92708
44.656056,10.927019
44.656041,10.92696
44.656027,10.926899
44.656012,10.926837
44.655995,10.926775
44.65598,10.926713
44.655968,10.926665
44.65595,10.926603
44.655937,10.926555
44.655924,10.926502
44.655908,10.92645
44.655899,10.926412
44.655884,10.92636
44.65587,10.926311
44.655856,10.926259
44.655844,10.926209
44.655832,10.92616
44.65582,10.926114
44.655811,10.926085
44.655798,10.926024
44.655784,10.925964
44.655773,10.925903
44.655762,10.925844
44.655754,10.925784
44.655746,10.925728
44.65574,10.92567
44.655735,10.925611
44.655731,10.925551
44.655727,10.925492
44.655726,10.92543
44.655725,10.925369
44.655725,10.925309
44.655726,10.925248
44.655727,10.925187
44.65573,10.925125
44.655736,10.925061
44.655743,10.924998
44.65575,10.924936
44.655759,10.924872
44.655769,10.924807
44.65578,10.924742
44.65579,10.924675
44.655798,10.924625
44.655807,10.924573
44.655815,10.924523
44.655824,10.92447
44.655833,10.924417
44.655842,10.924364
44.655852,10.924308
44.655862,10.924251
44.655872,10.924191
44.655883,10.924131
44.655893,10.92407
44.655904,10.924006
44.655915,10.923943
44.655926,10.923877
44.655938,10.923812
44.655949,10.923746
44.655959,10.923682
44.65597,10.92362
44.655982,10.923558
44.65599,10.923499
44.656,10.92344
44.656004,10.923422
44.656015,10.923363
44.656024,10.923307
44.656034,10.923252
44.656045,10.923197
44.656055,10.923142
44.656064,10.923088
44.656073,10.923036
44.656083,10.922983
44.656093,10.922931
44.656103,10.922881
44.656114,10.92283
44.656124,10.92278
44.656134,10.922731
44.656145,10.922681
44.656156,10.922631
44.656167,10.922582
44.656178,10.922532
44.656192,10.922467
44.656203,10.922418
44.656215,10.922366
44.656227,10.922316
44.656235,10.92228
44.656248,10.922228
44.656261,10.922174
44.656275,10.92212
44.656284,10.922083
44.656297,10.922029
44.65631,10.921975
44.656324,10.92192
44.656338,10.921864
44.656353,10.921807
44.656366,10.921752
44.656381,10.921694
44.656395,10.921637
44.65641,10.92158
44.656419,10.921544
44.656433,10.921489
44.656446,10.921436
44.656459,10.921384
44.656473,10.921334
44.656486,10.921282
44.656498,10.921233
44.65651,10.921185
44.656527,10.921123
44.656543,10.921061
44.65655,10.921033
44.656565,10.920975
44.656581,10.920917
44.656588,10.920891
44.656601,10.92084
44.656612,10.920792
44.656615,10.920782
44.65663,10.920728
44.656639,10.920698
44.656644,10.920681
44.656653,10.920656
44.656661,10.920635
44.656671,10.920616
44.656675,10.920611
44.656685,10.920597
44.656697,10.920584
44.656711,10.920574
44.656715,10.920572
44.656726,10.920568
44.656737,10.920564
44.656749,10.920562
44.656766,10.920561
44.656778,10.920562
44.656797,10.920565
44.656822,10.920572
44.656842,10.920581
44.656865,10.920591
44.656889,10.920604
44.656899,10.920609
44.656937,10.920629
44.656958,10.92064
44.65697,10.920645
44.657006,10.920663
44.657032,10.920676
44.657045,10.920683
44.657073,10.920696
44.657102,10.920711
44.657132,10.920724
44.657149,10.920733
44.657163,10.92074
44.657192,10.920754
44.657235,10.920774
44.657277,10.920795
44.657321,10.920819
44.657363,10.920838
44.657406,10.920862
44.657448,10.920882
44.657489,10.920903
44.657531,10.920923
44.657572,10.920944
44.657614,10.920965
44.657655,10.920985
44.657695,10.921005
44.657737,10.921026
44.657776,10.921046
44.657817,10.921067
44.657857,10.921087
44.657898,10.921107
44.657939,10.921128
44.65798,10.921149
44.658021,10.921169
44.658063,10.921189
44.658105,10.921211
44.658147,10.921232
44.658191,10.921253
44.658233,10.921274
44.658274,10.921295
44.658313,10.921315
44.658352,10.921335
44.65839,10.921354
44.658427,10.921373
